,Income,Start,End,M,P,M,O,Att,Prop,#,Amount
01 May 2024,+0.00213 ETH,32.00639 ETH,32.00852 ETH,0,0,0,0,1,10,1,32
30 Apr 2024,+0.00211 ETH,32.00427 ETH,32.00638 ETH,0,0,0,0,1,10,2,32
29 Apr 2024,+0.00214 ETH,32.00213 ETH,32.00426 ETH,0,0,0,0,1,10,3,32
28 Apr 2024,+0.00212 ETH,32.01845 ETH,32.00212 ETH,0,0,0,0,1,10,4,32
27 Apr 2024,+0.00213 ETH,32.01632 ETH,32.01844 ETH,0,0,0,0,0,0,5,32
26 Apr 2024,+0.00213 ETH,32.01419 ETH,32.01631 ETH,0,0,0,0,0,0,0,32
25 Apr 2024,+0.00214 ETH,32.01205 ETH,32.01418 ETH,0,0,0,0,0,0,0,32
24 Apr 2024,+0.00212 ETH,32.00992 ETH,32.01204 ETH,0,0,0,0,0,0,0,32
23 Apr 2024,+0.00215 ETH,32.00777 ETH,32.00991 ETH,0,0,0,0,0,0,0,32
22 Apr 2024,+0.00213 ETH,32.00563 ETH,32.00776 ETH,0,0,0,0,0,0,0,32
21 Apr 2024,+0.00213 ETH,32.0035 ETH,32.00563 ETH,0,0,0,0,0,0,0,32
20 Apr 2024,+0.00214 ETH,32.00136 ETH,32.00349 ETH,0,0,0,0,0,0,0,32
19 Apr 2024,+0.00215 ETH,32.01762 ETH,32.00135 ETH,0,0,0,0,0,0,0,32
18 Apr 2024,+0.00214 ETH,32.01547 ETH,32.01761 ETH,0,0,0,0,0,0,0,32
17 Apr 2024,+0.00215 ETH,32.01332 ETH,32.01546 ETH,0,0,0,0,0,0,0,32
16 Apr 2024,+0.00215 ETH,32.01116 ETH,32.01331 ETH,0,0,0,0,0,0,0,32
15 Apr 2024,+0.00214 ETH,32.00901 ETH,32.01115 ETH,0,0,0,0,0,0,0,32
14 Apr 2024,+0.00213 ETH,32.00688 ETH,32.009 ETH,1,0,0,0,0,0,0,32
13 Apr 2024,+0.00213 ETH,32.00474 ETH,32.00687 ETH,0,0,0,0,0,0,0,32
12 Apr 2024,+0.00212 ETH,32.00262 ETH,32.00473 ETH,0,0,0,0,0,0,0,32
11 Apr 2024,+0.00215 ETH,32.00046 ETH,32.00261 ETH,0,0,0,0,0,0,0,32
10 Apr 2024,+0.00213 ETH,32.01668 ETH,32.00045 ETH,1,0,0,0,0,0,0,32
09 Apr 2024,+0.00212 ETH,32.01456 ETH,32.01667 ETH,1,0,0,0,0,0,0,32
08 Apr 2024,+0.00215 ETH,32.01241 ETH,32.01455 ETH,0,0,0,0,0,0,0,32
07 Apr 2024,+0.00215 ETH,32.01025 ETH,32.0124 ETH,0,0,0,0,0,0,0,32
06 Apr 2024,+0.00213 ETH,32.00811 ETH,32.01024 ETH,0,0,0,0,0,0,0,32
05 Apr 2024,+0.00214 ETH,32.00597 ETH,32.0081 ETH,0,0,0,0,0,0,0,0 ETH
04 Apr 2024,+0.00213 ETH,32.00384 ETH,32.00596 ETH,0,0,0,0,0,0,0,0 ETH
03 Apr 2024,+0.00213 ETH,32.0017 ETH,32.00383 ETH,0,0,0,0,0,0,0,0 ETH
02 Apr 2024,+0.00210 ETH,32.01793 ETH,32.00169 ETH,1,0,0,0,0,0,0,0 ETH
01 Apr 2024,+0.00214 ETH,32.01579 ETH,32.01792 ETH,0,0,0,0,0,0,0,0 ETH
31 Mar 2024,+0.00208 ETH,32.0137 ETH,32.01578 ETH,0,0,0,0,0,0,0,0 ETH
30 Mar 2024,+0.00214 ETH,32.01155 ETH,32.01369 ETH,0,0,0,0,0,0,0,0 ETH
29 Mar 2024,+0.00214 ETH,32.00941 ETH,32.01154 ETH,0,0,0,0,0,0,0,0 ETH
28 Mar 2024,+0.00208 ETH,32.00732 ETH,32.0094 ETH,0,0,0,0,0,0,0,0 ETH
27 Mar 2024,+0.00209 ETH,32.00523 ETH,32.00731 ETH,0,0,0,0,0,0,0,0 ETH
26 Mar 2024,+0.00209 ETH,32.00314 ETH,32.00522 ETH,1,0,0,0,0,0,0,0 ETH
25 Mar 2024,+0.00214 ETH,32.00099 ETH,32.00313 ETH,0,0,0,0,0,0,0,0 ETH
24 Mar 2024,+0.00213 ETH,32.01726 ETH,32.00098 ETH,0,0,0,0,0,0,0,0 ETH
23 Mar 2024,+0.00211 ETH,32.01514 ETH,32.01725 ETH,0,0,0,0,0,0,0,0 ETH
22 Mar 2024,+0.00214 ETH,32.013 ETH,32.01513 ETH,0,0,0,0,0,0,0,0 ETH
21 Mar 2024,+0.00213 ETH,32.01087 ETH,32.01299 ETH,0,0,0,0,0,0,0,0 ETH
20 Mar 2024,+0.00213 ETH,32.00873 ETH,32.01086 ETH,0,0,0,0,0,0,0,0 ETH
19 Mar 2024,+0.00215 ETH,32.00657 ETH,32.00872 ETH,0,0,0,0,0,0,0,0 ETH
18 Mar 2024,+0.00214 ETH,32.00443 ETH,32.00656 ETH,0,0,0,0,0,0,0,0 ETH
17 Mar 2024,+0.00211 ETH,32.00231 ETH,32.00442 ETH,0,0,0,0,0,0,0,0 ETH
16 Mar 2024,+0.00215 ETH,32.00016 ETH,32.00231 ETH,0,0,0,0,0,0,0,0 ETH
15 Mar 2024,+0.00215 ETH,32.0164 ETH,32.00015 ETH,0,0,0,0,0,0,0,0 ETH
14 Mar 2024,+0.00212 ETH,32.01428 ETH,32.01639 ETH,0,0,0,0,0,0,0,0 ETH
13 Mar 2024,+0.00210 ETH,32.01218 ETH,32.01427 ETH,1,0,0,0,0,0,0,0 ETH
12 Mar 2024,+0.00208 ETH,32.01009 ETH,32.01217 ETH,4,0,0,0,0,0,0,0 ETH
11 Mar 2024,+0.00215 ETH,32.00793 ETH,32.01008 ETH,0,0,0,0,0,0,0,0 ETH
10 Mar 2024,+0.00216 ETH,32.00576 ETH,32.00792 ETH,0,0,0,0,0,0,0,0 ETH
09 Mar 2024,+0.00216 ETH,32.0036 ETH,32.00575 ETH,0,0,0,0,0,0,0,0 ETH
08 Mar 2024,+0.00213 ETH,32.00147 ETH,32.00359 ETH,0,0,0,0,0,0,0,0 ETH
07 Mar 2024,+0.00214 ETH,32.01775 ETH,32.00146 ETH,1,0,0,0,0,0,0,0 ETH
06 Mar 2024,+0.00216 ETH,32.01559 ETH,32.01774 ETH,0,0,0,0,0,0,0,0 ETH
05 Mar 2024,+0.00216 ETH,32.01342 ETH,32.01558 ETH,0,0,0,0,0,0,0,0 ETH
04 Mar 2024,+0.00217 ETH,32.01124 ETH,32.01341 ETH,0,0,0,0,0,0,0,0 ETH
03 Mar 2024,+0.00215 ETH,32.00908 ETH,32.01123 ETH,0,0,0,0,0,0,0,0 ETH
02 Mar 2024,+0.00216 ETH,32.00692 ETH,32.00907 ETH,0,0,0,0,0,0,0,0 ETH
01 Mar 2024,+0.00217 ETH,32.00474 ETH,32.00691 ETH,0,0,0,0,0,0,0,0 ETH
29 Feb 2024,+0.00218 ETH,32.00256 ETH,32.00473 ETH,0,0,0,0,0,0,0,0 ETH
28 Feb 2024,+0.00216 ETH,32.00039 ETH,32.00255 ETH,0,0,0,0,0,0,0,0 ETH
27 Feb 2024,+0.00216 ETH,32.01645 ETH,32.00038 ETH,0,0,0,0,0,0,0,0 ETH
26 Feb 2024,+0.00217 ETH,32.01428 ETH,32.01645 ETH,0,0,0,0,0,0,0,0 ETH
25 Feb 2024,+0.00217 ETH,32.0121 ETH,32.01427 ETH,0,0,0,0,0,0,0,0 ETH
24 Feb 2024,+0.00218 ETH,32.00992 ETH,32.01209 ETH,0,0,0,0,0,0,0,0 ETH
23 Feb 2024,+0.00217 ETH,32.00774 ETH,32.00991 ETH,0,0,0,0,0,0,0,0 ETH
22 Feb 2024,+0.00218 ETH,32.00556 ETH,32.00773 ETH,0,0,0,0,0,0,0,0 ETH
21 Feb 2024,+0.00214 ETH,32.00341 ETH,32.00555 ETH,0,0,0,0,0,0,0,0 ETH
20 Feb 2024,+0.00218 ETH,32.00123 ETH,32.0034 ETH,0,0,0,0,0,0,0,0 ETH
19 Feb 2024,+0.00218 ETH,32.01712 ETH,32.00122 ETH,0,0,0,0,0,0,0,0 ETH
18 Feb 2024,+0.00216 ETH,32.01495 ETH,32.01711 ETH,0,0,0,0,0,0,0,0 ETH
17 Feb 2024,+0.00217 ETH,32.01277 ETH,32.01494 ETH,0,0,0,0,0,0,0,0 ETH
16 Feb 2024,+0.00219 ETH,32.01057 ETH,32.01276 ETH,0,0,0,0,0,0,0,0 ETH
15 Feb 2024,+0.00220 ETH,32.00837 ETH,32.01056 ETH,0,0,0,0,0,0,0,0 ETH
14 Feb 2024,+0.00217 ETH,32.0062 ETH,32.00836 ETH,0,0,0,0,0,0,0,0 ETH
13 Feb 2024,+0.00219 ETH,32.00401 ETH,32.00619 ETH,0,0,0,0,0,0,0,0 ETH
12 Feb 2024,+0.00219 ETH,32.00181 ETH,32.004 ETH,0,0,0,0,0,0,0,0 ETH
11 Feb 2024,+0.00220 ETH,32.01743 ETH,32.0018 ETH,0,0,0,0,0,0,0,0 ETH
10 Feb 2024,+0.00220 ETH,32.01523 ETH,32.01742 ETH,0,0,0,0,0,0,0,0 ETH
09 Feb 2024,+0.00222 ETH,32.01301 ETH,32.01522 ETH,0,0,0,0,0,0,0,0 ETH
08 Feb 2024,+0.00220 ETH,32.0108 ETH,32.013 ETH,0,0,0,0,0,0,0,0 ETH
07 Feb 2024,+0.00220 ETH,32.0086 ETH,32.01079 ETH,0,0,0,0,0,0,0,0 ETH
06 Feb 2024,+0.00220 ETH,32.00639 ETH,32.00859 ETH,0,0,0,0,0,0,0,0 ETH
05 Feb 2024,+0.00222 ETH,32.00417 ETH,32.00638 ETH,0,0,0,0,0,0,0,0 ETH
04 Feb 2024,+0.00219 ETH,32.00197 ETH,32.00416 ETH,0,0,0,0,0,0,0,0 ETH
03 Feb 2024,+0.00223 ETH,32.01739 ETH,32.00196 ETH,0,0,0,0,0,0,0,0 ETH
02 Feb 2024,+0.00221 ETH,32.01517 ETH,32.01738 ETH,0,0,0,0,0,0,0,0 ETH
01 Feb 2024,+0.00211 ETH,32.01306 ETH,32.01516 ETH,6,0,0,0,0,0,0,0 ETH
31 Jan 2024,+0.00222 ETH,32.01083 ETH,32.01305 ETH,0,0,0,0,0,0,0,0 ETH
30 Jan 2024,+0.00222 ETH,32.0086 ETH,32.01082 ETH,0,0,0,0,0,0,0,0 ETH
29 Jan 2024,+0.00224 ETH,32.00636 ETH,32.00859 ETH,0,0,0,0,0,0,0,0 ETH
28 Jan 2024,+0.00225 ETH,32.00411 ETH,32.00635 ETH,0,0,0,0,0,0,0,0 ETH
27 Jan 2024,+0.00224 ETH,32.00186 ETH,32.0041 ETH,0,0,0,0,0,0,0,0 ETH
26 Jan 2024,+0.00224 ETH,32.01716 ETH,32.00185 ETH,0,0,0,0,0,0,0,0 ETH
25 Jan 2024,+0.00224 ETH,32.01491 ETH,32.01715 ETH,0,0,0,0,0,0,0,0 ETH
24 Jan 2024,+0.00224 ETH,32.01266 ETH,32.0149 ETH,0,0,0,0,0,0,0,0 ETH
23 Jan 2024,+0.00223 ETH,32.01042 ETH,32.01265 ETH,0,0,0,0,0,0,0,0 ETH
22 Jan 2024,+0.00221 ETH,32.00821 ETH,32.01041 ETH,0,0,0,0,0,0,0,0 ETH
21 Jan 2024,+0.00218 ETH,32.00602 ETH,32.0082 ETH,0,0,0,0,0,0,0,0 ETH
20 Jan 2024,+0.00225 ETH,32.00377 ETH,32.00601 ETH,0,0,0,0,0,0,0,0 ETH
19 Jan 2024,+0.00226 ETH,32.00151 ETH,32.00376 ETH,0,0,0,0,0,0,0,0 ETH
18 Jan 2024,+0.00225 ETH,32.01692 ETH,32.0015 ETH,0,0,0,0,0,0,0,0 ETH
17 Jan 2024,+0.00226 ETH,32.01465 ETH,32.01691 ETH,0,0,0,0,0,0,0,0 ETH
16 Jan 2024,+0.00226 ETH,32.01239 ETH,32.01464 ETH,0,0,0,0,0,0,0,0 ETH
15 Jan 2024,+0.00224 ETH,32.01015 ETH,32.01238 ETH,1,0,0,0,0,0,0,0 ETH
14 Jan 2024,+0.00225 ETH,32.00789 ETH,32.01014 ETH,0,0,0,0,0,0,0,0 ETH
13 Jan 2024,+0.00225 ETH,32.00564 ETH,32.00788 ETH,0,0,0,0,0,0,0,0 ETH
12 Jan 2024,+0.00226 ETH,32.00337 ETH,32.00563 ETH,0,0,0,0,0,0,0,0 ETH
11 Jan 2024,+0.00223 ETH,32.00114 ETH,32.00336 ETH,0,0,0,0,0,0,0,0 ETH
10 Jan 2024,+0.00218 ETH,32.0163 ETH,32.00113 ETH,2,0,0,0,0,0,0,0 ETH
09 Jan 2024,+0.00218 ETH,32.01412 ETH,32.01629 ETH,1,0,0,0,0,0,0,0 ETH
08 Jan 2024,+0.00220 ETH,32.01192 ETH,32.01411 ETH,1,0,0,0,0,0,0,0 ETH
07 Jan 2024,+0.00219 ETH,32.00972 ETH,32.01191 ETH,1,0,0,0,0,0,0,0 ETH
06 Jan 2024,+0.00218 ETH,32.00754 ETH,32.00971 ETH,0,0,0,0,0,0,0,0 ETH
05 Jan 2024,+0.00224 ETH,32.0053 ETH,32.00753 ETH,0,0,0,0,0,0,0,0 ETH
04 Jan 2024,+0.00221 ETH,32.00309 ETH,32.00529 ETH,0,0,0,0,0,0,0,0 ETH
03 Jan 2024,+0.00225 ETH,32.00083 ETH,32.00308 ETH,0,0,0,0,0,0,0,0 ETH
02 Jan 2024,+0.00225 ETH,32.01596 ETH,32.00082 ETH,0,0,0,0,0,0,0,0 ETH
01 Jan 2024,+0.00216 ETH,32.0138 ETH,32.01595 ETH,1,0,0,0,0,0,0,0 ETH
31 Dec 2023,+0.00223 ETH,32.01156 ETH,32.01379 ETH,0,0,0,0,0,0,0,0 ETH
30 Dec 2023,+0.00224 ETH,32.00931 ETH,32.01155 ETH,0,0,0,0,0,0,0,0 ETH
29 Dec 2023,+0.00224 ETH,32.00707 ETH,32.0093 ETH,0,0,0,0,0,0,0,0 ETH
28 Dec 2023,+0.00225 ETH,32.00481 ETH,32.00706 ETH,0,0,0,0,0,0,0,0 ETH
27 Dec 2023,+0.00224 ETH,32.00257 ETH,32.0048 ETH,0,0,0,0,0,0,0,0 ETH
26 Dec 2023,+0.00224 ETH,32.00032 ETH,32.00256 ETH,1,0,0,0,0,0,0,0 ETH
25 Dec 2023,+0.00214 ETH,32.01543 ETH,32.00031 ETH,7,0,0,0,0,0,0,0 ETH
24 Dec 2023,+0.00214 ETH,32.01329 ETH,32.01542 ETH,6,0,0,0,0,0,0,0 ETH
23 Dec 2023,+0.00225 ETH,32.01103 ETH,32.01328 ETH,0,0,0,0,0,0,0,0 ETH
22 Dec 2023,+0.00225 ETH,32.00878 ETH,32.01102 ETH,0,0,0,0,0,0,0,0 ETH
21 Dec 2023,+0.00226 ETH,32.00651 ETH,32.00876 ETH,0,0,0,0,0,0,0,0 ETH
20 Dec 2023,+0.00225 ETH,32.00426 ETH,32.0065 ETH,0,0,0,0,0,0,0,0 ETH
19 Dec 2023,+0.00224 ETH,32.00201 ETH,32.00425 ETH,0,0,0,0,0,0,0,0 ETH
18 Dec 2023,+0.00225 ETH,32.01725 ETH,32.002 ETH,0,0,0,0,0,0,0,0 ETH
17 Dec 2023,+0.00224 ETH,32.01501 ETH,32.01724 ETH,0,0,0,0,0,0,0,0 ETH
16 Dec 2023,+0.00224 ETH,32.01276 ETH,32.015 ETH,0,0,0,0,0,0,0,0 ETH
15 Dec 2023,+0.00225 ETH,32.01051 ETH,32.01275 ETH,0,0,0,0,0,0,0,0 ETH
14 Dec 2023,+0.00227 ETH,32.00824 ETH,32.0105 ETH,0,0,0,0,0,0,0,0 ETH
13 Dec 2023,+0.00227 ETH,32.00596 ETH,32.00823 ETH,0,0,0,0,0,0,0,0 ETH
12 Dec 2023,+0.00226 ETH,32.0037 ETH,32.00595 ETH,0,0,0,0,0,0,0,0 ETH
11 Dec 2023,+0.00226 ETH,32.00143 ETH,32.00369 ETH,0,0,0,0,0,0,0,0 ETH
10 Dec 2023,+0.00226 ETH,32.01662 ETH,32.00142 ETH,0,0,0,0,0,0,0,0 ETH
09 Dec 2023,+0.00226 ETH,32.01435 ETH,32.01661 ETH,0,0,0,0,0,0,0,0 ETH
08 Dec 2023,+0.00225 ETH,32.0121 ETH,32.01434 ETH,0,0,0,0,0,0,0,0 ETH
07 Dec 2023,+0.00226 ETH,32.00983 ETH,32.01209 ETH,0,0,0,0,0,0,0,0 ETH
06 Dec 2023,+0.00225 ETH,32.00758 ETH,32.00982 ETH,1,0,0,0,0,0,0,0 ETH
05 Dec 2023,+0.00225 ETH,32.00533 ETH,32.00757 ETH,0,0,0,0,0,0,0,0 ETH
04 Dec 2023,+0.00227 ETH,32.00306 ETH,32.00532 ETH,0,0,0,0,0,0,0,0 ETH
03 Dec 2023,+0.00227 ETH,32.00078 ETH,32.00305 ETH,0,0,0,0,0,0,0,0 ETH
02 Dec 2023,+0.00227 ETH,32.01591 ETH,32.00077 ETH,0,0,0,0,0,0,0,0 ETH
01 Dec 2023,+0.00227 ETH,32.01364 ETH,32.0159 ETH,0,0,0,0,0,0,0,0 ETH
30 Nov 2023,+0.00228 ETH,32.01135 ETH,32.01363 ETH,0,0,0,0,0,0,0,0 ETH
29 Nov 2023,+0.00228 ETH,32.00906 ETH,32.01134 ETH,0,0,0,0,0,0,0,0 ETH
28 Nov 2023,+0.00228 ETH,32.00678 ETH,32.00905 ETH,0,0,0,0,0,0,0,0 ETH
27 Nov 2023,+0.00227 ETH,32.0045 ETH,32.00677 ETH,0,0,0,0,0,0,0,0 ETH
26 Nov 2023,+0.00226 ETH,32.00223 ETH,32.00449 ETH,0,0,0,0,0,0,0,0 ETH
25 Nov 2023,+0.00226 ETH,32.01697 ETH,32.00222 ETH,0,0,0,0,0,0,0,0 ETH
24 Nov 2023,+0.00227 ETH,32.01469 ETH,32.01696 ETH,0,0,0,0,0,0,0,0 ETH
23 Nov 2023,+0.00225 ETH,32.01244 ETH,32.01468 ETH,1,0,0,0,0,0,0,0 ETH
22 Nov 2023,+0.00228 ETH,32.01015 ETH,32.01243 ETH,0,0,0,0,0,0,0,0 ETH
21 Nov 2023,+0.00223 ETH,32.00791 ETH,32.01014 ETH,2,0,0,0,0,0,0,0 ETH
20 Nov 2023,+0.00223 ETH,32.00568 ETH,32.0079 ETH,1,0,0,0,0,0,0,0 ETH
19 Nov 2023,+0.00224 ETH,32.00343 ETH,32.00567 ETH,1,0,0,0,0,0,0,0 ETH
18 Nov 2023,+0.00216 ETH,32.00127 ETH,32.00342 ETH,6,0,0,0,0,0,0,0 ETH
17 Nov 2023,+0.00226 ETH,32.01602 ETH,32.00126 ETH,0,0,0,0,0,0,0,0 ETH
16 Nov 2023,+0.00219 ETH,32.01383 ETH,32.01601 ETH,4,0,0,0,0,0,0,0 ETH
15 Nov 2023,+0.00218 ETH,32.01164 ETH,32.01382 ETH,2,0,0,0,0,0,0,0 ETH
14 Nov 2023,+0.00224 ETH,32.0094 ETH,32.01163 ETH,1,0,0,0,0,0,0,0 ETH
13 Nov 2023,+0.00228 ETH,32.00711 ETH,32.00939 ETH,0,0,0,0,0,0,0,0 ETH
12 Nov 2023,+0.00226 ETH,32.00485 ETH,32.0071 ETH,0,0,0,0,0,0,0,0 ETH
11 Nov 2023,+0.00227 ETH,32.00258 ETH,32.00484 ETH,0,0,0,0,0,0,0,0 ETH
10 Nov 2023,+0.00227 ETH,32.00031 ETH,32.00257 ETH,0,0,0,0,0,0,0,0 ETH
09 Nov 2023,+0.06915 ETH,32.01512 ETH,32.00029 ETH,0,1,0,0,0,0,0,0 ETH
08 Nov 2023,+0.00228 ETH,32.01283 ETH,32.01511 ETH,0,0,0,0,0,0,0,0 ETH
07 Nov 2023,+0.00228 ETH,32.01055 ETH,32.01282 ETH,0,0,0,0,0,0,0,0 ETH
06 Nov 2023,+0.00226 ETH,32.00828 ETH,32.01054 ETH,0,0,0,0,0,0,0,0 ETH
05 Nov 2023,+0.00228 ETH,32.00599 ETH,32.00827 ETH,0,0,0,0,0,0,0,0 ETH
04 Nov 2023,+0.00229 ETH,32.0037 ETH,32.00598 ETH,0,0,0,0,0,0,0,0 ETH
03 Nov 2023,+0.00229 ETH,32.0014 ETH,32.00369 ETH,0,0,0,0,0,0,0,0 ETH
02 Nov 2023,+0.00229 ETH,32.0161 ETH,32.00139 ETH,0,0,0,0,0,0,0,0 ETH
01 Nov 2023,+0.00229 ETH,32.0138 ETH,32.01609 ETH,0,0,0,0,0,0,0,0 ETH
31 Oct 2023,+0.00229 ETH,32.01151 ETH,32.01379 ETH,0,0,0,0,0,0,0,0 ETH
30 Oct 2023,+0.00228 ETH,32.00922 ETH,32.0115 ETH,0,0,0,0,0,0,0,0 ETH
29 Oct 2023,+0.00230 ETH,32.00692 ETH,32.00921 ETH,0,0,0,0,0,0,0,0 ETH
28 Oct 2023,+0.00230 ETH,32.00462 ETH,32.00691 ETH,0,0,0,0,0,0,0,0 ETH
27 Oct 2023,+0.00230 ETH,32.00232 ETH,32.00461 ETH,0,0,0,0,0,0,0,0 ETH
26 Oct 2023,+0.00230 ETH,32.00001 ETH,32.00231 ETH,0,0,0,0,0,0,0,0 ETH
25 Oct 2023,+0.00229 ETH,32.01465 ETH,32.01694 ETH,0,0,0,0,0,0,0,0 ETH
24 Oct 2023,+0.00230 ETH,32.01235 ETH,32.01464 ETH,0,0,0,0,0,0,0,0 ETH
23 Oct 2023,+0.00230 ETH,32.01005 ETH,32.01234 ETH,0,0,0,0,0,0,0,0 ETH
22 Oct 2023,+0.00228 ETH,32.00776 ETH,32.01004 ETH,0,0,0,0,0,0,0,0 ETH
21 Oct 2023,+0.00230 ETH,32.00545 ETH,32.00775 ETH,0,0,0,0,0,0,0,0 ETH
20 Oct 2023,+0.00230 ETH,32.00314 ETH,32.00544 ETH,0,0,0,0,0,0,0,0 ETH
19 Oct 2023,+0.00230 ETH,32.00084 ETH,32.00313 ETH,0,0,0,0,0,0,0,0 ETH
18 Oct 2023,+0.00230 ETH,32.01539 ETH,32.00083 ETH,0,0,0,0,0,0,0,0 ETH
17 Oct 2023,+0.00229 ETH,32.01309 ETH,32.01538 ETH,0,0,0,0,0,0,0,0 ETH
16 Oct 2023,+0.00231 ETH,32.01078 ETH,32.01308 ETH,0,0,0,0,0,0,0,0 ETH
15 Oct 2023,+0.00231 ETH,32.00847 ETH,32.01077 ETH,0,0,0,0,0,0,0,0 ETH
14 Oct 2023,+0.00230 ETH,32.00616 ETH,32.00846 ETH,0,0,0,0,0,0,0,0 ETH
13 Oct 2023,+0.00230 ETH,32.00386 ETH,32.00615 ETH,0,0,0,0,0,0,0,0 ETH
12 Oct 2023,+0.00229 ETH,32.00156 ETH,32.00385 ETH,0,0,0,0,0,0,0,0 ETH
11 Oct 2023,+0.00229 ETH,32.0157 ETH,32.00155 ETH,0,0,0,0,0,0,0,0 ETH
10 Oct 2023,+0.00232 ETH,32.01337 ETH,32.01569 ETH,0,0,0,0,0,0,0,0 ETH
09 Oct 2023,+0.00223 ETH,32.01113 ETH,32.01336 ETH,1,0,0,0,0,0,0,0 ETH
08 Oct 2023,+0.00216 ETH,32.00897 ETH,32.01112 ETH,5,0,0,0,0,0,0,0 ETH
07 Oct 2023,+0.00229 ETH,32.00668 ETH,32.00896 ETH,1,0,0,0,0,0,0,0 ETH
06 Oct 2023,+0.00231 ETH,32.00436 ETH,32.00666 ETH,0,0,0,0,0,0,0,0 ETH
05 Oct 2023,+0.00231 ETH,32.00204 ETH,32.00435 ETH,0,0,0,0,0,0,0,0 ETH
04 Oct 2023,+0.00234 ETH,32.01623 ETH,32.00203 ETH,0,0,0,0,0,0,0,0 ETH
03 Oct 2023,+0.00231 ETH,32.01392 ETH,32.01622 ETH,0,0,0,0,0,0,0,0 ETH
02 Oct 2023,+0.00234 ETH,32.01157 ETH,32.01391 ETH,0,0,0,0,0,0,0,0 ETH
01 Oct 2023,+0.00235 ETH,32.00922 ETH,32.01156 ETH,0,0,0,0,0,0,0,0 ETH
30 Sep 2023,+0.00234 ETH,32.00688 ETH,32.00921 ETH,0,0,0,0,0,0,0,0 ETH
29 Sep 2023,+0.00235 ETH,32.00452 ETH,32.00686 ETH,0,0,0,0,0,0,0,0 ETH
28 Sep 2023,+0.00235 ETH,32.00217 ETH,32.00451 ETH,0,0,0,0,0,0,0,0 ETH
27 Sep 2023,+0.00236 ETH,32.0562 ETH,32.00215 ETH,0,0,0,0,0,0,0,0 ETH
26 Sep 2023,+0.00235 ETH,32.05385 ETH,32.05619 ETH,0,0,0,0,0,0,0,0 ETH
25 Sep 2023,+0.00237 ETH,32.05148 ETH,32.05384 ETH,0,0,0,0,0,0,0,0 ETH
24 Sep 2023,+0.00237 ETH,32.0491 ETH,32.05147 ETH,0,0,0,0,0,0,0,0 ETH
23 Sep 2023,+0.00236 ETH,32.04674 ETH,32.04909 ETH,0,0,0,0,0,0,0,0 ETH
